Rank,Δ Rank (1wk),Security,Industry,Unnamed: 4,Market Cap (MM),Short Float,SI Change (1m %),Float - SI (MM),Days to Cover,Price Momo (1m %),Shares Avail. (1K),Borrow Fee Rate,Short Squeeze Score
125,46 ↓,"PLSE / Pulse Biosciences, Inc.",Surgical and Medical Instruments and Apparatus,,1480.94,16.34,10.86,14.89,16.92,-2.64,250.0,3.9,84.35
126,128 ↑,"SPIR / Spire Global, Inc.","Communications Services, Not Elsewhere Classified",,523.43,16.93,64.59,30.3,4.7,3.59,75.0,6.57,84.95
127,15 ↓,CLNN / Clene Inc.,Pharmaceutical Preparations,,65.75,10.4,2.55,7.56,17.41,5.36,100.0,2.0,85.65
128,,YYGH / YY Group Holding Limited,,,92.6,5.37,210.61,2.49,2.03,5.05,0.3,100.33,86.13
129,58 ↓,"CRMT / America's Car-Mart, Inc.",Automotive Dealers And Gasoline Service Stations,,104.61,26.5,26.82,3.81,19.5,-1.59,400.0,0.64,86.12
130,54 ↓,"SPRY / ARS Pharmaceuticals, Inc.",Pharmaceutical Preparations,,788.37,65.22,12.84,14.27,13.03,-1.54,1700.0,2.03,86.11
131,92 ↑,FGNX / FG Nexus Inc.,Finance Services,,49.57,7.3,-8.63,4.5,11.25,12.42,400.0,5.05,86.59
132,83 ↑,"TRAK / ReposiTrak, Inc.",Computer Integrated Systems Design,,161.36,12.22,5.93,11.2,7.76,12.14,100.0,1.42,85.89
133,170 ↑,SDST / Stardust Power Inc.,,,27.04,7.02,12.8,5.99,5.9,5.46,100.0,12.8,85.99
134,4 ↑,"SION / Sionna Therapeutics, Inc.",,,1772.84,23.24,7.22,12.55,10.57,2.74,100.0,0.92,85.89
135,14 ↑,"RILY / BRC Group Holdings, Inc.",Investment Advice,,231.31,22.8,-4.24,17.65,9.07,4.53,1300.0,0.97,85.33
136,70 ↑,"ASMB / Assembly Biosciences, Inc.",Pharmaceutical Preparations,,429.05,20.44,0.66,5.96,29.98,-1.75,250.0,0.94,85.6
137,4 ↑,"TTGT / TechTarget, Inc.",,,422.54,17.52,5.59,13.98,6.25,24.76,100.0,0.32,82.82
138,13 ↑,TZOO / Travelzoo,Advertising,,113.46,11.0,-10.34,5.74,0.62,44.74,350.0,1.37,87.29
139,29 ↑,"MYO / Myomo, Inc.","Orthopedic, Prosthetic, and Surgical Appliances and Supplies",,31.12,14.13,-20.42,23.64,22.3,7.56,35.0,6.86,86.11
140,47 ↓,"CTRN / Citi Trends, Inc.",Apparel And Accessory Stores,,388.32,16.13,16.42,3.54,14.9,4.55,100.0,0.66,85.58
141,42 ↑,PRKS / United Parks & Resorts Inc.,Miscellaneous Amusement And Recreation,,1755.59,44.72,16.11,10.05,13.29,4.78,300.0,0.43,85.58
142,45 ↑,"KSCP / Knightscope, Inc.","Communications Equipment, Not Elsewhere Classified",,38.72,16.23,53.86,11.91,7.31,-14.14,250.0,9.77,85.54
143,52 ↑,"SRZN / Surrozen, Inc.","Biological Products, Except Diagnostic Substances (Biotech)",,301.74,9.04,33.37,4.37,3.76,5.52,100.0,4.16,87.23
144,12 ↑,GRRR / Gorilla Technology Group Inc.,Prepackaged Software,,369.0,12.62,10.19,22.29,6.73,10.36,10.0,5.17,85.49
145,16 ↑,ABEO / Abeona Therapeutics Inc.,Pharmaceutical Preparations,,295.58,38.89,9.08,25.88,26.91,8.07,2400.0,1.1,85.45
146,6 ↑,"FBIO / Fortress Biotech, Inc.",Pharmaceutical Preparations,,70.26,20.53,6.3,17.6,22.46,-7.42,500.0,12.03,85.49
147,37 ↓,SERV / Serve Robotics Inc.,,,672.61,30.58,11.76,48.14,8.58,4.18,0.1,18.11,85.4
148,54 ↓,DJCO / Daily Journal Corporation,"Newspapers: Publishing, or Publishing and Printing",,724.81,14.5,3.31,1.11,8.34,1.64,25.0,0.42,85.35
149,68 ↑,DAVE / Dave Inc.,Finance Services,,3771.55,16.39,28.74,7.63,4.54,20.75,200.0,0.42,85.25
150,188 ↑,ESTA / Establishment Labs Holdings Inc.,"Orthopedic, Prosthetic, and Surgical Appliances and Supplies",,1887.24,23.69,8.46,14.67,19.07,4.74,1400.0,0.73,85.21
151,19 ↓,XOMA / XOMA Royalty Corporation,Pharmaceutical Preparations,,484.68,13.65,-9.75,7.76,1.73,15.5,35.0,0.66,85.78
152,7 ↓,"AVBP / ArriVent BioPharma, Inc.",Pharmaceutical Preparations,,1274.42,27.65,6.05,20.06,17.62,11.94,550.0,0.68,85.16
153,33 ↓,AGIG / Abundia Global Impact Group Inc.,,,45.22,7.54,-17.1,11.45,4.74,-0.7,500.0,44.69,83.01
154,25 ↓,NNE / NANO Nuclear Energy Inc.,General Building Contractors-residential,,1134.04,22.14,-33.78,31.18,5.04,4.42,200.0,3.87,85.11
155,12 ↓,"TSSI / TSS, Inc.",Management Consulting Services,,419.69,19.38,-18.63,16.8,2.68,10.51,500.0,0.58,84.24
156,430 ↑,AGH / Aureus Greenway Holdings Inc.,,,60.16,7.78,20.7,12.45,2.47,9.51,6.0,12.03,85.29
157,107 ↓,"AISP / Airship AI Holdings, Inc.",Prepackaged Software,,76.3,20.68,-0.16,17.45,12.59,-5.45,100.0,7.19,85.08
158,28 ↑,"AARD / Aardvark Therapeutics, Inc.",,,122.17,10.62,-16.63,9.71,13.14,21.82,400.0,1.04,84.93
159,73 ↓,"KLRS / Kalaris Therapeutics, Inc.",,,128.48,13.92,-8.35,5.21,15.96,-4.63,350.0,3.59,85.92
160,499 ↑,PLRZ / Polyrizon Ltd.,,,26.54,3.98,73.27,1.62,1.21,27.34,100.0,391.5,85.02
161,47 ↓,"TKNO / Alpha Teknova, Inc.",In Vitro and In Vivo Diagnostic Substances,,175.15,12.87,0.14,9.0,32.35,9.32,250.0,0.83,84.96
162,272 ↑,"PLAY / Dave & Buster's Entertainment, Inc.","Restaurants, Dining, and Eating Places",,397.89,33.6,-16.16,16.24,5.53,-0.26,1400.0,0.51,82.11
163,130 ↑,BEEM / Beam Global,"Miscellaneous Electrical Machinery, Equipment, and Supplies",,36.72,9.34,-3.83,18.27,0.99,23.25,500.0,5.97,84.8
164,101 ↓,"LE / Lands' End, Inc.",Family Clothing Stores,,340.15,19.36,22.33,9.58,18.58,-10.61,100.0,1.8,84.46
165,61 ↓,PDYN / Palladyne AI Corp.,,,268.4,19.86,12.28,27.88,7.71,-0.94,400.0,14.2,84.75
166,220 ↑,"ANAB / AnaptysBio, Inc.",Pharmaceutical Preparations,,1855.42,23.79,-14.34,13.16,6.0,18.41,100.0,0.41,84.71
167,167 ↑,JYNT / The Joint Corp.,Patent Owners and Lessors,,128.13,12.52,-5.89,6.29,49.68,5.0,1600.0,0.61,84.68
168,21 ↑,ADUR / Aduro Clean Technologies Inc.,,,402.61,9.03,4.97,20.31,8.23,9.39,2.0,14.37,84.67
169,119 ↑,"ACRV / Acrivon Therapeutics, Inc.",Pharmaceutical Preparations,,59.5,10.96,-0.82,19.4,1.54,16.95,1000.0,3.47,84.68
170,116 ↑,LEU / Centrus Energy Corp.,"Mining And Quarrying Of Nonmetallic Minerals, Except Fuels",,4042.84,23.53,0.08,13.99,4.38,6.57,95.0,0.43,83.99
171,99 ↓,SNBR / Sleep Number Corporation,Household Furniture,,69.27,31.2,0.65,13.05,0.61,43.41,350.0,1.5,89.63
172,5 ↓,"OFRM / Once Upon A Farm, PBC",,,110.68,22.47,12.86,12.16,12.06,-1.53,250.0,1.81,84.63
173,38 ↓,"PSIX / Power Solutions International, Inc.",Engines And Turbines,,1593.29,19.79,14.66,6.76,4.28,-0.92,150.0,0.38,82.02
174,3 ↑,"PDEX / Pro-Dex, Inc.",Surgical and Medical Instruments and Apparatus,,165.33,12.98,2.74,1.52,10.74,1.92,55.0,0.48,84.91
175,33 ↑,LBRX / LB Pharmaceuticals Inc,,,773.65,15.78,14.65,16.6,21.58,10.85,90.0,0.99,84.55
176,28 ↓,DBI / Designer Brands Inc.,Shoe Stores,,364.25,26.46,6.3,21.15,14.6,8.58,6600.0,0.66,84.37
177,15 ↑,"SLNH / Soluna Holdings, Inc.",Finance Services,,133.29,22.68,21.12,61.92,0.98,15.66,1200.0,17.7,84.51
178,15 ↓,"OM / Outset Medical, Inc.",Electromedical and Electrotherapeutic Apparatus,,78.31,16.01,-0.28,10.95,26.95,4.59,300.0,0.58,84.19
179,54 ↓,SDHC / Smith Douglas Homes Corp.,Operative Builders,,119.98,15.66,32.33,6.04,17.39,1.78,500.0,0.53,84.4
180,21 ↑,"RHLD / Resolute Holdings Management, Inc.",,,1136.89,18.81,22.65,2.9,6.96,-6.37,40.0,0.56,84.07
181,39 ↓,"MANE / Veradermics, Incorporated",,,77.27,8.79,28.16,18.59,2.05,49.94,75.0,3.81,83.62
182,22 ↓,ATOM / Atomera Incorporated,Semiconductors and Related Devices,,236.51,14.02,-0.05,30.38,0.73,30.35,1000.0,3.21,84.26
183,75 ↓,LASE / Laser Photonics Corporation,"Miscellaneous Electrical Machinery, Equipment, and Supplies",,16.34,15.69,19.55,20.96,2.48,-26.97,250.0,59.53,84.24
184,101 ↑,"RCEL / AVITA Medical, Inc.",Surgical and Medical Instruments and Apparatus,,132.38,11.7,-3.83,26.89,25.57,0.44,200.0,13.07,84.22
185,66 ↑,"BOBS / Bob's Discount Furniture, Inc.",,,1236.83,22.04,90.5,21.99,9.53,-1.35,1400.0,1.4,84.18
186,54 ↑,CING / Cingulate Inc.,Pharmaceutical Preparations,,33.93,12.58,172.47,9.87,3.13,-20.45,200.0,8.87,84.44
187,84 ↑,VRCA / Verrica Pharmaceuticals Inc.,Pharmaceutical Preparations,,111.96,8.58,21.47,6.2,11.37,15.25,800.0,0.95,84.16
188,280 ↑,"LMRI / Lumexa Imaging Holdings, Inc.",,,899.59,17.67,442.63,18.14,9.78,5.87,300.0,0.74,83.74
189,39 ↓,TBCH / Turtle Beach Corporation,"Communications Equipment, Not Elsewhere Classified",,212.96,20.94,-13.47,8.84,27.97,0.48,550.0,0.55,84.18
190,52 ↑,RUM / Rumble Inc.,"Computer Programming, Data Processing, And Other Computer Related Services",,2263.98,26.02,4.11,81.43,10.8,21.71,45.0,63.62,84.05
191,2217 ↑,"AGL / agilon health, inc.","Miscellaneous Health And Allied Services, Not",,462.84,9.34,-6.14,9.71,3.55,67.38,150.0,2.19,85.52
192,18 ↓,SEZL / Sezzle Inc.,"Business Services, Not Elsewhere Classified",,2745.41,27.48,2.01,12.43,10.87,11.28,500.0,0.34,84.34
193,28 ↑,SPHR / Sphere Entertainment Co.,Amusement And Recreation Services,,4720.97,31.68,9.57,16.65,15.38,9.97,350.0,0.41,83.94
194,36 ↓,"BNED / Barnes & Noble Education, Inc.",Miscellaneous Shopping Goods Stores,,345.35,16.95,-7.12,14.26,23.3,-0.19,200.0,0.74,82.18
195,48 ↓,"KULR / KULR Technology Group, Inc.",Electronic Components And Accessories,,110.96,20.73,2.85,34.23,10.86,1.1,200.0,6.28,83.96
196,151 ↑,"CRDF / Cardiff Oncology, Inc.","Biological Products, Except Diagnostic Substances (Biotech)",,117.48,27.47,5.2,48.38,49.19,2.73,250.0,8.97,83.94
197,38 ↓,DPRO / Draganfly Inc.,Aircraft,,154.94,11.91,-14.94,30.33,3.19,-2.51,450.0,12.88,80.68
198,13 ↓,"AEVA / Aeva Technologies, Inc.",Motor Vehicle Parts and Accessories,,961.27,27.68,0.18,21.99,8.8,4.44,1400.0,0.57,83.07
199,5 ↓,"BARK / BARK, Inc.","Retail Stores, Not Elsewhere Classified",,79.23,14.4,31.24,4.6,24.05,-7.78,15.0,0.73,82.5
200,43 ↑,IXHL / Incannex Healthcare Inc.,Pharmaceutical Preparations,,49.45,7.26,-28.23,11.6,2.42,12.24,300.0,4.49,83.83
201,88 ↓,"HURA / TuHURA Biosciences, Inc.",,,126.39,20.17,15.5,32.92,7.89,-5.02,1000.0,21.3,83.83
202,32 ↑,"CLFD / Clearfield, Inc.",Telephone and Telegraph Apparatus,,385.69,15.38,54.54,8.97,9.97,-6.87,100.0,0.43,79.54
203,50 ↑,"KPLT / Katapult Holdings, Inc.","Equipment Rental and Leasing, Not Elsewhere Classified",,33.77,6.4,-18.53,3.73,20.04,-0.79,45.0,3.49,81.67
204,90 ↑,USEG / U.S. Energy Corp.,Crude Petroleum and Natural Gas,,36.47,9.9,26.85,32.38,0.25,12.54,200.0,33.59,83.74
205,71 ↓,"KALV / KalVista Pharmaceuticals, Inc.",Pharmaceutical Preparations,,979.33,66.52,1.11,9.89,23.5,-1.14,250.0,0.71,84.9
206,8 ↓,"ASST / Strive Asset Management, LLC",,,644.32,23.75,14.84,42.78,4.21,17.21,1000.0,1.82,83.66
207,110 ↓,FC / Franklin Covey Co.,Management Services,,248.98,12.07,-30.42,8.05,23.16,14.74,350.0,0.53,83.95
208,217 ↑,"ZENA / ZenaTech, Inc.",,T,77.6,10.98,40.35,22.16,1.14,-1.66,350.0,9.98,81.65
209,98 ↑,"BKKT / Bakkt, Inc.",Finance Services,,200.61,15.82,16.31,24.15,7.15,4.41,500.0,1.1,82.85
210,6 ↑,"LPSN / LivePerson, Inc.",Prepackaged Software,,32.27,12.15,-9.42,9.15,7.43,-4.69,350.0,3.77,83.57
211,1892 ↑,"CUE / Cue Biopharma, Inc.",Pharmaceutical Preparations,,40.11,7.77,231.86,2.98,0.11,-20.86,250.0,8.97,83.54
212,48 ↓,ONEW / OneWater Marine Inc.,Auto and Home Supply Stores,,169.97,15.36,12.39,9.97,18.11,0.33,20.0,0.49,83.5
213,41 ↓,"PVLA / Palvella Therapeutics, Inc.",,,1559.5,21.35,2.58,7.29,12.36,3.47,100.0,0.25,83.51
214,61 ↓,"BBW / Build-A-Bear Workshop, Inc.","Hobby, Toy, and Game Shops",,476.86,23.48,-11.31,7.92,12.91,-0.97,350.0,0.42,82.72
215,72 ↑,USAU / U.S. Gold Corp.,Metal Mining,,266.08,12.03,19.46,11.68,14.25,4.75,100.0,1.07,83.98
216,12 ↓,"EXOD / Exodus Movement, Inc.",,,217.44,6.17,-20.5,4.2,7.82,-0.34,35.0,2.44,80.79
217,29 ↓,"AVTX / Avalo Therapeutics, Inc.",Pharmaceutical Preparations,,238.07,21.24,28.09,19.42,8.67,-8.33,400.0,0.98,80.89
218,27 ↓,"ROOT / Root, Inc.","Fire, Marine, and Casualty Insurance",,845.68,15.81,-18.47,10.85,9.25,6.57,750.0,0.41,83.11
219,97 ↓,"ALX / Alexander's, Inc.",Real Estate Investment Trusts,,1272.12,19.77,17.31,1.71,17.49,2.16,70.0,0.42,86.7
220,201 ↑,CSIQ / Canadian Solar Inc.,Semiconductors and Related Devices,,1006.98,30.67,11.88,32.88,5.57,11.86,1100.0,0.85,83.35
221,9 ↓,"BLLN / BillionToOne, Inc.",,,3583.31,8.37,48.14,21.23,7.89,-2.39,4.0,74.5,80.9
222,22 ↓,"XPOF / Xponential Fitness, Inc.",Miscellaneous Amusement And Recreation,,228.11,23.23,5.9,18.43,33.85,0.19,950.0,0.46,83.28
223,45 ↓,"CTOR / Citius Oncology, Inc.",,,73.51,6.62,-10.27,13.19,9.11,21.08,8300.0,5.41,83.07
224,656 ↑,SMJF / SMJ International Holdings Inc.,,,82.25,4.04,9.67,2.6,0.14,5.24,75.0,57.29,83.24
225,18 ↓,BKSY / BlackSky Technology Inc.,Radio and Television Broadcasting and Communications Equipment,,1136.89,22.49,-2.64,24.23,4.71,2.18,400.0,0.6,81.54
226,17 ↓,"RIGL / Rigel Pharmaceuticals, Inc.",Pharmaceutical Preparations,,559.58,22.68,10.51,14.05,17.13,4.65,200.0,0.61,84.8
227,48 ↓,ARCT / Arcturus Therapeutics Holdings Inc.,Pharmaceutical Preparations,,252.32,23.79,5.28,20.03,25.45,11.72,600.0,0.61,84.46
228,71 ↓,"MDGL / Madrigal Pharmaceuticals, Inc.",Pharmaceutical Preparations,,11803.64,32.13,2.11,8.48,25.03,-0.02,150.0,0.29,82.65
229,12 ↑,"DIN / Dine Brands Global, Inc.","Restaurants, Dining, and Eating Places",,363.68,18.05,5.57,10.1,15.18,1.47,450.0,0.57,83.75
230,,"HROW / Harrow, Inc.",Pharmaceutical Preparations,,1507.04,23.38,2.58,21.0,15.5,8.09,1800.0,0.42,82.23
231,75 ↑,"CLPT / ClearPoint Neuro, Inc.",Surgical and Medical Instruments and Apparatus,,325.41,18.18,8.53,20.95,15.57,6.49,950.0,0.7,83.1
232,153 ↑,"MPTI / M-tron Industries, Inc.","Electronic Components, Not Elsewhere Classified",,215.79,12.69,392.05,2.96,6.67,-2.64,100.0,0.86,83.05
233,40 ↑,STAA / STAAR Surgical Company,Ophthalmic Goods,,1319.06,27.82,6.81,19.44,11.59,20.15,950.0,0.36,83.04
234,15 ↑,ATLC / Atlanticus Holdings Corporation,Personal Credit Institutions,,1179.17,9.57,-0.85,4.47,7.33,20.25,60.0,0.43,82.95
235,155 ↓,CURV / Torrid Holdings Inc.,Apparel And Accessory Stores,,174.79,18.47,8.71,19.48,14.61,-8.47,800.0,3.65,82.95
236,39 ↓,"SAH / Sonic Automotive, Inc.",Automotive Dealers And Gasoline Service Stations,,2430.57,18.94,13.95,11.2,20.88,4.63,150.0,0.43,83.58
237,98 ↓,"TIL / Instil Bio, Inc.","Biological Products, Except Diagnostic Substances (Biotech)",,55.14,10.18,-17.63,2.9,26.71,0.76,70.0,1.76,85.66
238,7 ↑,"KRRO / Korro Bio, Inc.",Pharmaceutical Preparations,,120.92,11.32,6.53,8.5,23.13,5.78,300.0,0.6,83.01
239,37 ↑,"KLXE / KLX Energy Services Holdings, Inc.","Oil and Gas Field Services, Not Elsewhere Classified",,69.0,10.2,-14.63,12.08,3.12,32.77,1600.0,0.75,82.74
240,119 ↑,"NVCT / Nuvectis Pharma, Inc.",Pharmaceutical Preparations,,223.39,9.98,-4.85,13.9,41.69,5.07,70.0,1.57,82.92
241,40 ↑,"BTAI / BioXcel Therapeutics, Inc.",Pharmaceutical Preparations,,24.34,16.0,40.71,20.72,7.85,-8.04,950.0,6.16,82.91
242,346 ↑,MRDN / Meridian Holdings Inc.,,,94.68,6.5,17.13,1.96,5.31,14.06,200.0,0.75,83.03
243,8 ↓,LIFE / Ethos Technologies Inc.,"Biological Products, Except Diagnostic Substances (Biotech)",,299.31,7.83,168.05,23.96,8.3,31.56,550.0,10.16,82.88
244,31 ↓,PLPC / Preformed Line Products Company,"Water, Sewer, Pipeline, and Communications and Power Line Construction",,1749.63,9.31,4.63,2.31,1.65,13.92,40.0,0.36,82.88
245,127 ↑,GHRS / GH Research PLC,Pharmaceutical Preparations,,1231.28,9.43,-17.61,20.65,8.39,15.03,200.0,0.86,80.2
246,75 ↓,"FORR / Forrester Research, Inc.","Engineering, Accounting, Research, Management, And Related Services",,118.26,13.11,11.66,8.9,22.38,3.99,800.0,0.62,83.64
247,156 ↓,"FOUR / Shift4 Payments, Inc.","Business Services, Not Elsewhere Classified",,2995.25,32.59,-14.14,31.12,11.14,0.36,500.0,3.76,84.31
248,17 ↓,TAOX / TAO Synergies Inc.,Finance Services,,37.09,8.26,105.46,6.7,6.69,-1.44,300.0,9.96,83.93
249,161 ↓,NMAX / Newsmax Inc.,,,752.82,23.97,29.81,23.51,0.9,-6.37,10000.0,3.23,82.79
250,12 ↑,VATE / INNOVATE Corp.,Fabricated Structural Metal Products,,168.37,7.13,5.71,3.9,5.38,58.73,600.0,0.65,82.66
